Name,Category,Region,Website,Phone,Email
"Aanari Hotel & Spa","hotel","West","http://www.aanari.com/","[phone]",
"ABC Car Rental","car_rental","North","http://abc-carrental.com/","[phone]",
"Adamas Diamond Showroom","retail","Central","http://www.adamasltd.com/","[phone]",
"AKD Car Rental","car_rental","Central","https://www.akd-locationvoiture.com/","",
"Amari by Vineet","restaurant","East","https://www.luxresorts.com/en/mauritius/hotel/luxbellemare/restaurants-bars/amari-by-vineet","[phone]",
"Amplify Studio","spa","Central","http://www.amplifystudio.space/","[phone]",
"Andrea Italian Restaurant","restaurant","West","http://www.daandreanyc.com/","[phone]",
"Autorent Mauritius","car_rental","Central","http://autorentmauritius.com/","[phone]",
"Avis Mauritius","car_rental","Central","https://www.avismauritius.com/","[phone]",
"Ayur Wellness","spa","West","http://www.ayurwellness.co/","[phone]",
"Bagatelle Mall of Mauritius","retail","Central","https://www.ascenciamalls.com/bagatelle-mall","[phone]",
"Beachcomber Trou aux Biches Resort","hotel","North","https://www.beachcomber-hotels.com","[phone]",
"Blue Safari Submarine","tour","West","https://blue-safari.com/","[phone]",
"Blue Water Diving Centre","tour","West","http://bluewaterdivingcentre.com/fr/","[phone]",
"Bo'Valon Mall","retail","Central","http://www.ascenciamalls.com/","[phone]",
"Cafe des Arts","restaurant","West","http://www.maniglier.com/","[phone]",
"Cafe du Vieux Conseil","restaurant","Port Louis","","[phone]",
"Canonnier Beachcomber Golf Resort & Spa","hotel","North","https://www.beachcomber-hotels.com/en/hotel/canonnier-beachcomber","[phone]",
"Cascavelle Shopping Mall","retail","West","http://www.cascavelle.mu/","[phone]",
"Casela World of Adventures","tour","West","https://caselaparks.com/","[phone]",
"Catamaran Cruises Mauritius","tour","West","https://catamaran-cruises.com/","[phone]",
"Caudan Waterfront","retail","Port Louis","http://www.caudan.com/","[phone]",
"Chateau Labourdonnais","tour","North","https://domainedelabourdonnais.com/experience/","[phone]",
"Chateau Labourdonnais Restaurant","restaurant","North","https://domainedelabourdonnais.com/experience/","[phone]",
"Chateau Mon Desir","restaurant","North","http://www.chateaumondesir.mu/","[phone]",
"Chez Meung","restaurant","North","","[phone]",
"Chez Rosy","restaurant","South","http://chez-rosy-le-gris-gris.restaurant.mu/","[phone]",
"Chez Tino","restaurant","North","","[phone]",
"Chinese Garden","restaurant","North","","[phone]",
"Cinq Mondes Spa Flic en Flac","spa","West","https://www.cinqmondes.com/","[phone]",
"Coastal Tours Car Rental","car_rental","North","https://coastaltoursmauritius.com/","[phone]",
"Coco Blush Events","services","West","https://www.cocoblushevents.com/","",
"Coeur de Ville Grand Bay","retail","North","http://coeurdeville.mu/","",
"Coin de Mire Attitude","hotel","North","https://hotels-attitude.com/en/coin-de-mire-attitude","[phone]",
"Constance Belle Mare Plage","hotel","East","https://www.constancehotels.com","[phone]",
"Constance Prince Maurice","hotel","East","https://www.constancehotels.com/en/hotels-resorts/prince-maurice/","[phone]",
"Coteau du Lac","restaurant","Central","","",
"Craft Market Caudan","retail","Port Louis","","[phone]",
"CrossFit Grand Baie","services","North","https://www.crossfitgrandbaie.com/","[phone]",
"CrossFit Tamarin","services","West","http://www.crossfittamarin.com/","[phone]",
"Dallas Yesh Cuisine n Bar","restaurant","West","https://officialmauritius.com/business/eat/restaurants/resto-dallas/99","[phone]",
"DECORDIER Immobilier","services","North","https://www.decordier-immobilier.mu/","[phone]",
"Deer Hunter","restaurant","South","","",
"Dinarobin Beachcomber Golf Resort & Spa","hotel","West","https://www.beachcomber-hotels.com/en/hotel/dinarobin-beachcomber","[phone]",
"Dive Passion Mauritius","tour","East","http://www.divepassionmauritius.com/","[phone]",
"Dolphin Warrior","tour","West","https://www.dolphinwarriormauritius.com/","[phone]",
"Domaine Anna","restaurant","East","http://www.domaineanna.mu/","[phone]",
"Domaine de Grand Baie Spa by Sothys","spa","North","https://domainegrandbaie.com/","[phone]",
"Domaine de l'Etoile","tour","East","https://www.anahitamauritius.com/en/experiences/#domaindeetoile","[phone]",
"Ebrahim Tours","car_rental","North","https://www.ebrahimtours.mu/","[phone]",
"Electrobike Mauritius","tour","South","https://www.facebook.com/ebike.rosebelle/","[phone]",
"Escale Creole","restaurant","Central","https://escalecreole.net/","[phone]",
"Eureka Table d'Hote","restaurant","Central","http://maison-eureka.restaurant.mu/","[phone]",
"Europcar Mauritius","car_rental","Central","http://www.europcar.mu/","[phone]",
"Explore Nou Zil","tour","South","https://explorenouzil.com/","",
"First Car Rental Mauritius","car_rental","Central","","[phone]",
"Flacq Market","retail","East","","",
"FleetPro Services","car_rental","Central","https://fleetpro.mu/","[phone]",
"Floreal Square","retail","Central","","",
"Footlove Reflexology","spa","North","https://footlove.mu/","[phone]",
"Foraha Spa","spa","West","","[phone]",
"Fotoshoot Productions","services","Port Louis","http://www.fotoshootprod.com/","",
"Four Seasons Resort Mauritius","hotel","East","https://www.fourseasons.com","[phone]",
"Frederica Nature Reserve","tour","South","","",
"Friday Attitude","hotel","East","https://hotels-attitude.com/en/friday-attitude","[phone]",
"Galerie des Iles","retail","West","https://ilhadocirnegallery.com/","[phone]",
"Go Duty Free Caudan","retail","Port Louis","http://www.godutyfree.mu/","[phone]",
"Go Duty Free Grand Baie","retail","North","https://www.godutyfree.mu/","[phone]",
"Golden Capture Studio","services","West","http://www.golden-capture.com/","[phone]",
"Goodlands Market","retail","North","","",
"Grand Baie Bazaar","retail","North","","[phone]",
"Hammam Spa Mauritius","spa","Central","","[phone]",
"Happy Rajah","restaurant","North","http://www.happyrajah.com/","[phone]",
"Hennessy Park Hotel","hotel","Central","https://ninetysixhotels.com/hennessy-park-hotel-eben-cybercity-mauritius.html","[phone]",
"Heritage Le Telfair Golf & Wellness Resort","hotel","South","https://www.heritageresorts.mu","[phone]",
"Hertz Mauritius","car_rental","Central","http://www.hertz.mu/","[phone]",
"I Keep The Pace","tour","Central","http://pacecmi.org/","[phone]",
"IDrive Mauritius","car_rental","Central","http://mauhire.com/","[phone]",
"Ignite Studios","spa","Central","http://www.ignite-studios.mu/","[phone]",
"Ile aux Cerfs Golf & Leisure","tour","East","http://www.ileauxcerfsgolfclub.com/","[phone]",
"Ile des Deux Cocos","tour","South","https://www.iledesdeuxcocos.com/","[phone]",
"Just Diving","tour","North","http://www.justdivingmauritius.com/","[phone]",
"JW Marriott Mauritius Resort","hotel","West","https://www.marriott.com/en-us/hotels/mruxm-the-st-regis-le-morne-resort-mauritius/overview/?cid=NAT_google_hotel_url","[phone]",
"Karay Mario","restaurant","Central","http://www.karaymario.com/","[phone]",
"Kreola Car Rental","car_rental","Central","http://www.kreola.mu/","[phone]",
"L'Alchimiste","restaurant","North","http://www.rhumeriedechamarel.com/","[phone]",
"L'Aventure du Sucre","tour","North","https://aventuredusucre.com/fr/","[phone]",
"L'Aventure du Sucre Restaurant","restaurant","North","https://aventuredusucre.com/fr/","[phone]",
"La Bonne Chute","restaurant","West","http://www.labonnechuterestaurantandbar.com/","[phone]",
"La Clef des Champs","restaurant","South","http://www.laclefdeschamps.mu/","[phone]",
"La Croisette","retail","North","http://gblc.mu/","[phone]",
"La Rougaille Creole","restaurant","North","","[phone]",
"La Vallée des Couleurs","tour","South","https://www.vallepark.com/","[phone]",
"Lagoon Attitude","hotel","North","https://hotels-attitude.com/en/lagoon-attitude","[phone]",
"Lambic","restaurant","North","","[phone]",
"Le Barachois","restaurant","East","","",
"Le Capitaine","restaurant","North","https://www.lecapitaine.restaurant/","[phone]",
"Le Capitaine Seafood","restaurant","North","https://www.lecapitaine.restaurant/","[phone]",
"Le Chamarel Restaurant","restaurant","West","https://www.lechamarelrestaurant.com/","[phone]",
"Le Chateau de Bel Ombre","restaurant","South","https://www.lechateaudebelombre.com/","[phone]",
"Le Courtyard","restaurant","Port Louis","https://www.le-courtyard.com/","[phone]",
"Le Craft Market Flic en Flac","retail","West","","[phone]",
"Le Fangourin","restaurant","South","https://aventuredusucre.com/fr/le-musee/#le-restaurant-le-fangourin","[phone]",
"Le Jadis Hotel & Spa","hotel","North","https://www.lejadis.com/","[phone]",
"Le Jadis Spa & Wellness","spa","North","https://www.lejadis.com/","[phone]",
"Le Palmiste Resort & Spa","hotel","North","https://www.hotel-lepalmiste.mu/index.php/en/","[phone]",
"Le Pescatore","restaurant","North","http://www.lepescatore.com/","[phone]",
"Le Spa by Clarins","spa","West","https://www.oneandonlyresorts.com/le-saint-geran/experiences/guerlain-spa?utm_medium=organic-search&utm_source=gbp&utm_campaign=gbp_ao_y_oolsg_pri-mkt_wt__ao__kz&utm_content=__&utm_term=&utm_id=pdoz8z","[phone]",
"Long Beach Golf & Spa Resort","hotel","East","https://www.yoursunlife.com/longbeachmauritius/?%2Futm_source=google&utm_medium=local&utm_campaign=hotel-longbeach","[phone]",
"Luscious Spa and Beauty","spa","North","","[phone]",
"LUX Grand Gaube","hotel","North","https://www.luxresorts.com/en/mauritius/hotel/luxgrandgaube","[phone]",
"LUX Le Morne","hotel","West","https://www.luxresorts.com/en/mauritius/hotel/luxlemorne","[phone]",
"LUX* Grand Baie","hotel","North","https://www.luxresorts.com","[phone]",
"Mahebourg Monday Market","retail","South","","",
"Mahebourg Waterfront","retail","South","","[phone]",
"Maison de Sante Spa","spa","Central","http://www.sannyasa.org/","[phone]",
"Maison Sasha Hair & Beauty","services","Central","https://www.maison-sasha.com/","[phone]",
"Maki Car Rental","car_rental","West","https://www.maki-car-rental.com/rent-a-car/mauritius.html","[phone]",
"Maradiva Villas Resort & Spa","hotel","West","http://www.maradiva.com/","[phone]",
"Marry Me Mauritius","services","West","http://mauritius-events.de/","[phone]",
"Mauricia Beachcomber Resort & Spa","hotel","North","https://www.beachcomber-hotels.com/en/hotel/mauricia-beachcomber","[phone]",
"Mauritius Aquarium","tour","North","http://www.odysseomauritius.com/","[phone]",
"Mauritius Car Rental","car_rental","South","https://www.mauritiuscarental.com/","[phone]",
"Mauritius Guided Tours","tour","Central","https://mauritiusguidedtours.com/","[phone]",
"Mauritius Sotheby's International Realty","services","Central","https://www.sothebysrealty.mu/","[phone]",
"MGC Wellness Centre","spa","Central","https://www.lesmariannes.com/","[phone]",
"Mooi Hair Salon","services","North","https://mooi.hair/","[phone]",
"Morisoleil Car Rental","car_rental","South","","[phone]",
"Mystik Lifestyle Hotel","hotel","North","https://newmarkhotels.com/accommodation/mystik-lifestyle-boutique-hotel","[phone]",
"Namaste Restaurant","restaurant","Port Louis","https://namaste.restaurant.mu/","[phone]",
"Natural Massage Centre","spa","North","http://www.sourcenaturalmassage.com/","[phone]",
"Ocean Harmony Spa","spa","North","","[phone]",
"Ocean Restaurant","restaurant","North","","[phone]",
"Oceane Cruises","tour","West","http://www.oceane.mu/","[phone]",
"One&Only Le Saint Geran","hotel","East","https://www.oneandonlyresorts.com","[phone]",
"Otayo Mauritius","tour","Central","https://otayo.com/","[phone]",
"Outrigger Mauritius Beach Resort","hotel","South","https://www.outrigger.com/mauritius/outrigger-mauritius-beach-resort","[phone]",
"Pam Golding Properties Mauritius","services","North","https://www.pamgolding.mu/fr/","[phone]",
"Paradis Beachcomber Golf Resort & Spa","hotel","West","https://www.beachcomber-hotels.com/en/hotel/paradis-beachcomber","[phone]",
"Paradise Cove Boutique Hotel","hotel","North","http://www.paradisecovehotel.com/","[phone]",
"Park Lane Properties","services","North","http://www.parklane.mu/","[phone]",
"Phoenix Mall","retail","Central","https://www.ascenciamalls.com/phoenix-mall","[phone]",
"Pingouin Car Rental","car_rental","Central","https://www.carrental-mauritius.com/","[phone]",
"Port Louis Central Market","retail","Port Louis","","",
"Pro Dive Mauritius","tour","North","http://www.prodivemauritius.com/","[phone]",
"Quatre Bornes Market","retail","Central","","",
"Radisson Blu Azuri Resort","hotel","North","https://www.radissonhotels.com","[phone]",
"Ravior Jewellery","retail","Port Louis","http://www.ravior.com/","[phone]",
"Recif Attitude","hotel","North","https://hotels-attitude.com/en/recif-attitude","[phone]",
"Rentiles Mauritius","car_rental","Central","https://www.mauritiuscarental.com/","[phone]",
"Riche Terre Mall","retail","North","https://www.ascenciamalls.com/riche-terre-mall","[phone]",
"Rose Hill Market","retail","Central","","[phone]",
"Royal Adventure Cars","car_rental","Central","https://www.royaladventurecars.com/","[phone]",
"Royal Car Rental","car_rental","Central","https://www.carrentalmauritius.com/","[phone]",
"Royal Palm Beachcomber","hotel","North","https://www.beachcomber-hotels.com/en/hotel/royal-palm-beachcomber-luxury","[phone]",
"Ruisseau Creole","restaurant","West","http://www.ruisseaucreole.com/","[phone]",
"Sakura Japanese Restaurant","restaurant","Central","https://www.sakurasteakhouse.com/","[phone]",
"Salt of Palmar","hotel","East","https://www.saltresorts.com/en/mauritius/hotel/saltofpalmar","[phone]",
"Sands Suites Resort & Spa","hotel","West","https://sands.mu/","[phone]",
"Scuba World Diving Mauritius","tour","South","http://www.scubaworld-mauritius.com/","[phone]",
"Seapoint Boutique Hotel","hotel","North","https://searesortshotels.com/seapoint/","[phone]",
"Seastar Hotel","hotel","West","https://www.seastarmauritius.com/","[phone]",
"Seg Mauritian Diner","restaurant","North","https://chezram.com/sp/","[phone]",
"Seven Colours Wellness Lounge","spa","South","https://www.sevencolours.mu/spa-veranda-resorts.html","[phone]",
"Shandrani Beachcomber Resort & Spa","hotel","South","https://www.beachcomber-hotels.com/en/hotel/shandrani-beachcomber","[phone]",
"Shangri-La Le Touessrok","hotel","East","http://www.shangri-la.com/mauritius","[phone]",
"Shangri-La Le Touessrok Resort & Spa","hotel","East","https://www.shangri-la.com","[phone]",
"Shanti Maurice Nira Spa","spa","South","http://shantimaurice.com/","[phone]",
"Sixt Mauritius","car_rental","Central","https://www.sixt.com/car-rental/mauritius/plaisance/mauritius-airport/?utm_source=google_business&utm_medium=organic&utm_campaign=Listings&c1=MU&c2=plaisance&c3=mauritius-airport&fir=1","[phone]",
"So Flo","retail","West","https://www.ascenciamalls.com/","[phone]",
"Sofitel Mauritius L'Imperial Resort","hotel","West","https://www.sofitel.com","+[phone]",
"Solar Sea Walk","tour","North","http://www.solarseawalk.com/","[phone]",
"SPARC Mauritius","services","West","https://sparc.mu/","[phone]",
"Sugar Beach Mauritius","hotel","West","https://www.sugarresorts.com","[phone]",
"Sun Divers Mauritius","tour","West","https://www.sundiversmauritius.com/","[phone]",
"Sunset Boulevard","retail","North","","",
"Super U Grand Baie","retail","North","http://www.superu.mu/","[phone]",
"Synergy Sport & Wellness Institute","services","Central","http://www.synergy.mu/","[phone]",
"Tamarin Shopping Centre","retail","West","http://www.superu.mu/","[phone]",
"Tandoori Express","restaurant","Port Louis","","[phone]",
"Thai Sabai Spa","spa","North","https://sabaithai.com/locations/sabai-thai-spa-north-vancouver/","[phone]",
"The Hungry Crocodile","restaurant","South","http://lavanille-naturepark.com/","[phone]",
"The Oberoi Beach Resort","hotel","North","https://www.oberoihotels.com/hotels-in-mauritius/?utm_source=GMBlisting&utm_medium=organic","[phone]",
"The Pilates & Yoga Studio Tamarin","spa","West","https://www.pilates-tamarin.mu/","[phone]",
"The Ravenala Attitude","hotel","North","https://hotels-attitude.com/en/the-ravenala-attitude","[phone]",
"The Residence Mauritius","hotel","East","https://www.cenizaro.com/theresidence/mauritius?utm_source=google&utm_medium=organic&utm_campaign=mauritius","[phone]",
"The St. Regis Le Morne","hotel","West","https://www.marriott.com/en-us/hotels/mruxm-the-st-regis-le-morne-resort-mauritius/overview/?cid=NAT_google_hotel_url","[phone]",
"TravelHub Mauritius","tour","North","https://travelhub-mu.com/","[phone]",
"Trianon Shopping Park","retail","Central","http://www.lacity-trianon.com/","[phone]",
"Tropic Photography Mauritius","services","North","https://www.tropicpix.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=15414709431719180682","[phone]",
"Tropical Attitude","hotel","East","https://hotels-attitude.com/en/tropical-attitude","[phone]",
"Veranda Pointe aux Biches","hotel","North","https://www.veranda-resorts.com/en/mauritius-hotel-veranda-pointe-aux-biches","[phone]",
"Veranda Tamarin Hotel & Spa","hotel","West","https://www.veranda-resorts.com/en/mauritius-hotel-tamarin","[phone]",
"Vertical World","tour","Central","http://www.verticalworldltd.com/","",
"Victoria Urban Terminal","retail","Port Louis","https://www.facebook.com/VUTMauritius/","[phone]",
"Vitamin Sea Mauritius","tour","West","https://www.vitaminsealtd.com/","[phone]",
"Wapalapam","restaurant","West","http://wapalapam.com/","[phone]",
"Yanature","tour","Central","http://www.trekkingmauritius.com/","[phone]",
"Yemaya Adventures","tour","East","http://www.yemayaadventures.com/","[phone]",
"Zen Attitude Spa","spa","East","http://www.zenbamboospa.com/","[phone]",
"Zilwa Attitude","hotel","North","https://hotels-attitude.com/en/zilwa-attitude/","[phone]",
